date,Con (post-2024 election),Con (post-2024 election) (low),Con (post-2024 election) (high),Lab (post-2024 election),Lab (post-2024 election) (low),Lab (post-2024 election) (high),LDem (post-2024 election),LDem (post-2024 election) (low),LDem (post-2024 election) (high),Grn (post-2024 election),Grn (post-2024 election) (low),Grn (post-2024 election) (high),SNP (post-2024 election),SNP (post-2024 election) (low),SNP (post-2024 election) (high),Reform (post-2024 election),Reform (post-2024 election) (low),Reform (post-2024 election) (high),Con (poll),Lab (poll),LDem (poll),Grn (poll),SNP (poll),Reform (poll)
2025-05-02,6.67,1.71,10.26,15.67,10.68,19.5,3.33,-1.36,7.49,4.67,-0.03,8.83,,,,7.33,2.44,10.92,6.0,13.0,6.0,6.0,,6.0
2025-05-03,6.67,1.71,10.26,15.67,10.68,19.5,3.33,-1.36,7.49,4.67,-0.03,8.83,,,,7.33,2.44,10.92,,,,,,
2025-05-04,6.67,1.71,10.26,15.67,10.68,19.5,3.33,-1.36,7.49,4.67,-0.03,8.83,,,,7.33,2.44,10.92,,,,,,
2025-05-05,6.67,1.71,10.26,15.67,10.68,19.5,3.33,-1.36,7.49,4.67,-0.03,8.83,,,,7.33,2.44,10.92,,,,,,
2025-05-06,6.67,1.71,10.26,15.67,10.68,19.5,3.33,-1.36,7.49,4.67,-0.03,8.83,,,,7.33,2.44,10.92,,,,,,
2025-05-07,6.67,1.71,10.26,15.67,10.68,19.5,3.33,-1.36,7.49,4.67,-0.03,8.83,,,,7.33,2.44,10.92,,,,,,
2025-05-08,6.67,1.71,10.26,15.67,10.68,19.5,3.33,-1.36,7.49,4.67,-0.03,8.83,15.0,10.86,18.14,7.33,2.44,10.92,7.0,17.0,2.0,4.0,15.0,8.0
2025-05-09,6.67,1.71,10.26,15.67,10.68,19.5,,,,4.67,-0.03,8.83,15.0,10.86,18.14,7.33,2.44,10.92,,,,,,
2025-05-10,6.67,1.71,10.26,15.67,10.68,19.5,,,,4.67,-0.03,8.83,15.0,10.86,18.14,7.33,2.44,10.92,,,,,,
2025-05-11,6.67,1.71,10.27,15.67,10.68,19.5,,,,4.67,-0.03,8.83,15.0,10.86,18.14,7.33,2.44,10.92,,,,,,
2025-05-12,6.67,1.71,10.27,15.67,10.68,19.5,,,,4.67,-0.03,8.83,15.0,10.86,18.14,7.33,2.44,10.92,,,,,,
2025-05-13,6.67,1.71,10.27,15.67,10.68,19.5,,,,4.67,-0.03,8.83,15.0,10.86,18.14,7.33,2.44,10.92,,,,,,
2025-05-14,6.67,1.71,10.27,15.67,10.68,19.5,,,,4.67,-0.03,8.83,15.0,10.86,18.14,7.33,2.44,10.92,,,,,,
2025-05-15,6.67,1.71,10.27,15.67,10.68,19.5,,,,4.67,-0.03,8.83,15.0,10.86,18.14,7.33,2.44,10.92,,,,,,
2025-05-16,6.67,1.71,10.27,15.67,10.68,19.5,,,,4.66,-0.03,8.83,15.0,10.86,18.14,7.34,2.44,10.92,,,,,,
2025-05-17,6.67,1.71,10.27,15.67,10.68,19.5,,,,4.66,-0.03,8.83,15.0,10.86,18.14,7.34,2.45,10.92,,,,,,
2025-05-18,6.67,1.71,10.27,15.67,10.68,19.5,,,,4.66,-0.03,8.83,15.0,10.86,18.14,7.34,2.45,10.92,,,,,,
2025-05-19,6.67,1.71,10.27,15.67,10.68,19.51,,,,4.66,-0.03,8.83,15.0,10.86,18.14,7.34,2.45,10.92,,,,,,
2025-05-20,6.67,1.71,10.27,15.67,10.68,19.51,,,,4.66,-0.03,8.83,15.0,10.86,18.14,7.34,2.45,10.92,,,,,,
2025-05-21,6.67,1.71,10.27,15.67,10.68,19.51,,,,4.66,-0.03,8.83,15.0,10.86,18.14,7.34,2.45,10.93,,,,,,
2025-05-22,6.67,1.71,10.27,15.67,10.68,19.51,,,,4.66,-0.03,8.83,15.0,10.86,18.14,7.34,2.45,10.93,,,,,,
2025-05-23,6.67,1.71,10.27,15.68,10.68,19.51,,,,4.66,-0.03,8.84,15.0,10.86,18.14,7.34,2.45,10.93,,,,,,
2025-05-24,6.67,1.71,10.27,15.68,10.68,19.51,,,,4.66,-0.03,8.84,15.0,10.86,18.14,7.34,2.45,10.93,,,,,,
2025-05-25,6.67,1.71,10.27,15.68,10.68,19.51,,,,4.66,-0.03,8.84,15.0,10.86,18.14,7.34,2.45,10.93,,,,,,
2025-05-26,6.67,1.71,10.27,15.68,10.68,19.51,,,,4.66,-0.03,8.84,15.0,10.86,18.14,7.34,2.45,10.93,,,,,,
2025-05-27,6.67,1.71,10.27,15.68,10.68,19.52,,,,4.66,-0.03,8.84,15.0,10.86,18.14,7.34,2.45,10.93,,,,,,
2025-05-28,6.67,1.71,10.27,15.68,10.68,19.52,,,,4.66,-0.03,8.84,15.0,10.86,18.14,7.34,2.45,10.93,,,,,,
2025-05-29,6.67,1.71,10.27,15.68,10.68,19.52,,,,4.66,-0.03,8.84,15.0,10.86,18.14,7.34,2.45,10.94,,,,,,
2025-05-30,6.67,1.71,10.27,15.68,10.68,19.52,,,,4.66,-0.03,8.84,15.0,10.86,18.14,7.34,2.46,10.94,,,,,,
2025-05-31,6.67,1.71,10.28,15.69,10.68,19.52,,,,4.66,-0.03,8.84,15.0,10.86,18.14,7.34,2.46,10.94,,,,,,
2025-06-01,6.67,1.71,10.28,15.69,10.68,19.52,,,,4.66,-0.03,8.84,15.0,10.86,18.14,7.34,2.46,10.94,,,,,,
2025-06-02,6.67,1.71,10.28,15.69,10.68,19.53,,,,4.66,-0.03,8.84,15.0,10.86,18.14,7.34,2.46,10.94,,,,,,
2025-06-03,6.67,1.71,10.28,15.69,10.68,19.53,,,,4.65,-0.03,8.84,15.0,10.86,18.14,7.35,2.46,10.94,,,,,,
2025-06-04,6.67,1.71,10.28,15.69,10.68,19.53,,,,4.65,-0.03,8.84,15.0,10.86,18.14,7.35,2.46,10.95,,,,,,
2025-06-05,6.67,1.71,10.28,15.69,10.68,19.53,,,,4.65,-0.03,8.85,15.0,10.86,18.14,7.35,2.46,10.95,,,,,,
2025-06-06,6.67,1.71,10.28,15.7,10.68,19.53,,,,4.65,-0.03,8.85,15.0,10.86,18.14,7.35,2.46,10.95,,,,,,
2025-06-07,6.67,1.71,10.28,15.7,10.68,19.54,,,,4.65,-0.03,8.85,15.0,10.86,18.14,7.35,2.47,10.95,,,,,,
2025-06-08,6.67,1.71,10.28,15.7,10.68,19.54,,,,4.65,-0.03,8.85,15.0,10.86,18.14,7.35,2.47,10.95,,,,,,
2025-06-09,6.68,1.71,10.28,15.7,10.68,19.54,,,,4.65,-0.03,8.85,15.0,10.86,18.14,7.35,2.47,10.96,,,,,,
2025-06-10,6.68,1.71,10.29,15.7,10.68,19.54,,,,4.65,-0.03,8.85,15.0,10.86,18.14,7.35,2.47,10.96,,,,,,
2025-06-11,6.68,1.71,10.29,15.71,10.68,19.54,,,,4.65,-0.03,8.85,15.0,10.86,18.14,7.35,2.47,10.96,,,,,,
2025-06-12,6.68,1.71,10.29,15.71,10.68,19.55,,,,4.65,-0.03,8.85,15.0,10.86,18.14,7.35,2.47,10.96,,,,,,
2025-06-13,6.68,1.71,10.29,15.71,10.68,19.55,,,,4.64,-0.04,8.86,15.0,10.86,18.14,7.36,2.48,10.96,,,,,,
2025-06-14,6.68,1.71,10.29,15.71,10.68,19.55,,,,4.64,-0.04,8.86,15.0,10.86,18.14,7.36,2.48,10.97,,,,,,
2025-06-15,6.68,1.71,10.29,15.71,10.68,19.55,,,,4.64,-0.04,8.86,15.0,10.86,18.14,7.36,2.48,10.97,,,,,,
2025-06-16,6.68,1.71,10.29,15.72,10.68,19.55,,,,4.64,-0.04,8.86,15.0,10.86,18.14,7.36,2.48,10.97,,,,,,
2025-06-17,6.68,1.71,10.3,15.72,10.68,19.55,,,,4.64,-0.05,8.86,15.0,10.86,18.14,7.36,2.48,10.98,,,,,,
2025-06-18,6.68,1.71,10.3,15.72,10.68,19.55,,,,4.64,-0.05,8.86,15.0,10.86,18.14,7.36,2.48,10.98,,,,,,
2025-06-19,6.68,1.71,10.3,15.73,10.68,19.55,,,,4.64,-0.05,8.86,15.0,10.86,18.14,7.36,2.48,10.98,,,,,,
2025-06-20,6.68,1.71,10.3,15.73,10.68,19.55,,,,4.64,-0.06,8.87,15.0,10.86,18.14,7.36,2.48,10.98,,,,,,
2025-06-21,6.68,1.71,10.3,15.73,10.68,19.55,,,,4.63,-0.06,8.87,15.0,10.86,18.14,7.37,2.48,10.99,,,,,,
2025-06-22,6.68,1.71,10.3,15.73,10.68,19.55,,,,4.63,-0.06,8.87,15.0,10.86,18.14,7.37,2.48,10.99,,,,,,
2025-06-23,6.68,1.71,10.31,15.74,10.68,19.55,,,,4.63,-0.07,8.87,15.0,10.86,18.14,7.37,2.48,10.99,,,,,,
2025-06-24,6.69,1.71,10.31,15.74,10.68,19.55,,,,4.63,-0.07,8.87,15.0,10.86,18.14,7.37,2.48,11.0,,,,,,
2025-06-25,6.69,1.71,10.31,15.74,10.68,19.55,,,,4.63,-0.08,8.88,15.0,10.86,18.14,7.37,2.48,11.0,,,,,,
2025-06-26,6.69,1.71,10.31,15.75,10.68,19.55,,,,4.63,-0.08,8.88,15.0,10.86,18.14,7.37,2.48,11.0,,,,,,
2025-06-27,6.69,1.71,10.31,15.75,10.68,19.55,,,,4.62,-0.08,8.88,15.0,10.86,18.14,7.38,2.48,11.01,,,,,,
2025-06-28,6.69,1.71,10.32,15.75,10.68,19.55,,,,4.62,-0.09,8.88,15.0,10.86,18.14,7.38,2.48,11.02,,,,,,
2025-06-29,6.69,1.71,10.32,15.76,10.68,19.57,,,,4.62,-0.09,8.88,15.0,10.86,18.14,7.38,2.48,11.03,,,,,,
2025-06-30,6.69,1.71,10.32,15.76,10.68,19.58,,,,4.62,-0.1,8.89,15.0,10.86,18.14,7.38,2.48,11.04,,,,,,
2025-07-01,6.69,1.71,10.32,15.77,10.68,19.6,,,,4.62,-0.1,8.89,15.0,10.86,18.14,7.38,2.48,11.06,,,,,,
2025-07-02,6.69,1.71,10.32,15.77,10.68,19.62,,,,4.61,-0.11,8.89,15.0,10.86,18.14,7.39,2.48,11.07,,,,,,
2025-07-03,6.69,1.71,10.33,15.77,10.68,19.62,,,,4.61,-0.11,8.89,15.0,10.86,18.14,7.39,2.48,11.08,,,,,,
2025-07-04,6.69,1.71,10.33,15.78,10.68,19.63,,,,4.61,-0.12,8.9,15.0,10.86,18.14,7.39,2.48,11.08,,,,,,
2025-07-05,6.7,1.71,10.35,15.78,10.68,19.63,,,,4.61,-0.12,8.9,15.0,10.86,18.14,7.39,2.48,11.09,,,,,,
2025-07-06,6.7,1.71,10.36,15.79,10.68,19.64,,,,4.61,-0.13,8.9,15.0,10.86,18.14,7.39,2.48,11.09,,,,,,
2025-07-07,6.7,1.71,10.38,15.79,10.68,19.65,,,,4.6,-0.13,8.9,15.0,10.86,18.14,7.4,2.48,11.08,,,,,,
2025-07-08,6.7,1.71,10.4,15.8,10.68,19.65,,,,4.6,-0.14,8.91,15.0,10.86,18.14,7.4,2.48,11.07,,,,,,
2025-07-09,6.7,1.71,10.41,15.8,10.68,19.66,,,,4.6,-0.15,8.9,15.0,10.86,18.14,7.4,2.48,11.06,,,,,,
2025-07-10,6.7,1.71,10.42,15.81,10.68,19.66,,,,4.6,-0.15,8.88,15.0,10.86,18.14,7.4,2.48,11.07,,,,,,
2025-07-11,6.7,1.71,10.42,15.81,10.68,19.67,,,,4.59,-0.16,8.86,15.0,10.86,18.14,7.41,2.48,11.07,,,,,,
2025-07-12,6.7,1.71,10.41,15.82,10.68,19.68,,,,4.59,-0.17,8.84,15.0,10.86,18.14,7.41,2.48,11.08,,,,,,
2025-07-13,6.71,1.71,10.41,15.83,10.68,19.68,,,,4.59,-0.17,8.82,15.0,10.86,18.14,7.41,2.48,11.09,,,,,,
2025-07-14,6.71,1.71,10.41,15.83,10.68,19.69,,,,4.58,-0.18,8.8,15.0,10.86,18.14,7.42,2.48,11.09,,,,,,
2025-07-15,6.71,1.71,10.4,15.84,10.68,19.7,,,,4.58,-0.19,8.77,15.0,10.86,18.14,7.42,2.48,11.1,,,,,,
2025-07-16,6.71,1.71,10.4,15.84,10.68,19.7,,,,4.58,-0.2,8.75,15.0,10.86,18.14,7.42,2.48,11.11,,,,,,
2025-07-17,6.71,1.71,10.39,15.85,10.68,19.71,,,,4.57,-0.2,8.73,15.0,10.86,18.14,7.43,2.48,11.11,,,,,,
2025-07-18,6.71,1.71,10.38,15.86,10.68,19.72,,,,4.57,-0.21,8.71,15.0,10.86,18.14,7.43,2.48,11.12,,,,,,
2025-07-19,6.72,1.71,10.38,15.87,10.68,19.73,,,,4.57,-0.22,8.71,15.0,10.86,18.14,7.43,2.48,11.13,,,,,,
2025-07-20,6.72,1.71,10.38,15.87,10.68,19.74,,,,4.56,-0.23,8.71,15.0,10.86,18.14,7.44,2.48,11.14,,,,,,
2025-07-21,6.72,1.71,10.38,15.88,10.68,19.75,,,,4.56,-0.24,8.7,15.0,10.86,18.14,7.44,2.48,11.14,,,,,,
2025-07-22,6.72,1.71,10.37,15.89,10.68,19.75,,,,4.56,-0.25,8.7,15.0,10.86,18.14,7.44,2.48,11.15,,,,,,
2025-07-23,6.72,1.71,10.37,15.9,10.68,19.76,,,,4.55,-0.26,8.7,15.0,10.86,18.14,7.45,2.48,11.16,,,,,,
2025-07-24,6.73,1.71,10.38,15.91,10.68,19.77,,,,4.55,-0.27,8.7,15.0,10.86,18.14,7.45,2.48,11.17,,,,,,
2025-07-25,6.73,1.71,10.38,15.92,10.68,19.79,,,,4.54,-0.28,8.7,15.0,10.86,18.14,7.46,2.48,11.18,,,,,,
2025-07-26,6.73,1.71,10.39,15.93,10.68,19.8,,,,4.54,-0.28,8.7,15.0,10.86,18.14,7.46,2.48,11.19,,,,,,
2025-07-27,6.73,1.71,10.4,15.94,10.68,19.81,,,,4.53,-0.28,8.7,15.0,10.86,18.14,7.47,2.48,11.2,,,,,,
2025-07-28,6.74,1.71,10.41,15.95,10.68,19.83,,,,4.53,-0.29,8.71,15.0,10.86,18.14,7.47,2.48,11.2,,,,,,
2025-07-29,6.74,1.71,10.42,15.96,10.68,19.85,,,,4.52,-0.29,8.71,15.0,10.86,18.14,7.48,2.48,11.21,,,,,,
2025-07-30,6.74,1.71,10.43,15.97,10.68,19.86,,,,4.51,-0.31,8.71,15.0,10.86,18.14,7.49,2.48,11.22,,,,,,
2025-07-31,6.75,1.71,10.44,15.98,10.68,19.87,,,,4.51,-0.32,8.72,15.0,10.86,18.14,7.49,2.48,11.23,,,,,,
2025-08-01,6.75,1.71,10.45,16.0,10.68,19.87,,,,4.5,-0.34,8.72,15.0,10.86,18.14,7.5,2.48,11.24,,,,,,
2025-08-02,6.75,1.71,10.46,16.01,10.68,19.89,,,,4.49,-0.35,8.72,15.0,10.86,18.14,7.51,2.48,11.25,,,,,,
2025-08-03,6.76,1.71,10.47,16.03,10.68,19.91,,,,4.49,-0.37,8.73,15.0,10.86,18.14,7.51,2.48,11.26,,,,,,
2025-08-04,6.76,1.71,10.48,16.04,10.68,19.92,,,,4.48,-0.39,8.73,15.0,10.86,18.14,7.52,2.48,11.27,,,,,,
2025-08-05,6.76,1.71,10.5,16.06,10.68,19.94,,,,4.47,-0.41,8.78,15.0,10.86,18.14,7.53,2.48,11.28,,,,,,
2025-08-06,6.77,1.71,10.51,16.08,10.68,19.96,,,,4.46,-0.43,8.82,15.0,10.86,18.14,7.54,2.48,11.29,,,,,,
2025-08-07,6.77,1.71,10.52,16.09,10.68,19.98,,,,4.45,-0.46,8.85,15.0,10.86,18.14,7.55,2.48,11.31,,,,,,
2025-08-08,6.78,1.71,10.54,16.11,10.68,20.0,,,,4.44,-0.48,8.82,15.0,10.86,18.14,7.56,2.48,11.32,,,,,,
2025-08-09,6.78,1.71,10.56,16.13,10.68,20.02,,,,4.43,-0.51,8.78,15.0,10.86,18.14,7.57,2.48,11.34,,,,,,
2025-08-10,6.79,1.71,10.57,16.16,10.68,20.05,,,,4.42,-0.54,8.76,15.0,10.86,18.14,7.58,2.48,11.35,,,,,,
2025-08-11,6.8,1.71,10.59,16.18,10.68,20.07,,,,4.41,-0.57,8.77,15.0,10.86,18.14,7.59,2.48,11.37,,,,,,
2025-08-12,6.8,1.71,10.61,16.21,10.68,20.1,,,,4.4,-0.61,8.78,15.0,10.86,18.14,7.6,2.48,11.39,,,,,,
2025-08-13,6.81,1.71,10.63,16.23,10.68,20.13,,,,4.38,-0.65,8.79,15.0,10.86,18.14,7.62,2.48,11.4,,,,,,
2025-08-14,6.82,1.71,10.65,16.26,10.68,20.16,,,,4.37,-0.69,8.79,15.0,10.86,18.14,7.63,2.48,11.42,,,,,,
2025-08-15,6.82,1.71,10.67,16.3,10.68,20.2,,,,4.35,-0.74,8.81,15.0,10.86,18.14,7.65,2.48,11.45,,,,,,
2025-08-16,6.83,1.71,10.7,16.33,10.68,20.23,,,,4.33,-0.8,8.82,15.0,10.86,18.14,7.67,2.48,11.47,,,,,,
2025-08-17,6.84,1.71,10.72,16.37,10.68,20.27,,,,4.32,-0.86,8.83,15.0,10.86,18.14,7.68,2.48,11.49,,,,,,
2025-08-18,6.85,1.71,10.77,16.41,10.68,20.31,,,,4.3,-0.93,8.85,15.0,10.86,18.14,7.7,2.48,11.57,,,,,,
2025-08-19,6.86,1.71,10.8,16.45,10.68,20.36,,,,4.27,-1.0,8.86,15.0,10.86,18.14,7.73,2.48,11.71,,,,,,
2025-08-20,6.88,1.71,10.84,16.5,10.68,20.45,,,,4.25,-1.0,8.88,15.0,10.86,18.14,7.75,2.48,11.75,,,,,,
2025-08-21,6.89,1.71,10.9,16.55,10.68,20.65,,,,4.22,-1.0,8.9,15.0,10.86,18.14,7.78,2.48,11.8,,,,,,
2025-08-22,6.9,1.71,11.02,16.61,10.74,20.72,,,,4.2,-1.06,9.0,15.0,10.86,18.14,7.8,2.48,11.85,,,,,,
2025-08-23,6.92,1.65,11.15,16.67,10.84,20.79,,,,4.17,-1.22,9.13,15.0,10.86,18.14,7.83,2.48,11.9,,,,,,
2025-08-24,6.93,1.48,11.31,16.73,10.96,20.92,,,,4.14,-1.28,9.18,15.0,10.86,18.14,7.86,2.35,12.17,,,,,,
2025-08-25,6.95,1.37,11.63,16.79,10.83,21.33,,,,4.1,-1.33,9.18,15.0,10.86,18.14,7.9,2.21,12.53,,,,,,
2025-08-26,6.96,1.3,11.96,16.86,10.84,21.75,,,,4.07,-1.52,9.21,15.0,10.86,18.14,7.93,2.17,12.89,,,,,,
