date,Con (post-2024 election),Con (post-2024 election) (low),Con (post-2024 election) (high),Lab (post-2024 election),Lab (post-2024 election) (low),Lab (post-2024 election) (high),LDem (post-2024 election),LDem (post-2024 election) (low),LDem (post-2024 election) (high),Grn (post-2024 election),Grn (post-2024 election) (low),Grn (post-2024 election) (high),SNP (post-2024 election),SNP (post-2024 election) (low),SNP (post-2024 election) (high),Reform (post-2024 election),Reform (post-2024 election) (low),Reform (post-2024 election) (high),Con (poll),Lab (poll),LDem (poll),Grn (poll),SNP (poll),Reform (poll)
2025-08-27,6.98,1.07,12.2,16.92,10.79,22.16,,,,4.04,-1.63,9.4,15.0,10.86,18.14,7.96,1.99,13.18,,,,,,
2025-08-28,6.99,0.99,12.38,16.96,10.71,22.38,,,,4.02,-1.63,9.41,15.0,10.86,18.14,7.98,1.97,13.38,,,,,,
2025-08-29,7.0,0.97,12.38,16.99,10.68,22.38,,,,4.0,-1.91,9.41,15.0,10.86,18.14,8.0,1.97,13.38,,,,,,
2025-08-30,7.0,0.99,12.51,17.0,11.0,22.5,,,,4.0,-2.0,9.51,15.0,10.86,18.14,8.0,2.0,13.51,,,,,,
2025-08-31,7.0,2.11,11.11,17.0,12.11,21.11,,,,4.0,-0.89,8.11,15.0,10.86,18.14,8.0,3.11,12.11,,,,,,
2025-09-01,7.0,2.11,11.11,17.0,12.11,21.11,,,,4.0,-0.89,8.11,15.0,10.86,18.14,8.0,3.11,12.11,,,,,,
2025-09-02,7.0,2.11,11.11,17.0,12.11,21.11,,,,4.0,-0.89,8.11,15.0,10.86,18.14,8.0,3.11,12.11,,,,,,
2025-09-03,7.0,2.11,11.11,17.0,12.11,21.11,,,,4.0,-0.89,8.11,15.0,10.86,18.14,8.0,3.11,12.11,,,,,,
2025-09-04,7.0,2.11,11.11,17.0,12.11,21.11,,,,4.0,-0.89,8.11,15.0,10.86,18.14,8.0,3.11,12.11,,,,,,
2026-01-29,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-01-30,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-01-31,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-01,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-02,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-03,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-04,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-05,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-06,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-07,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-08,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-09,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-10,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-11,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-12,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-13,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-14,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-15,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-16,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-17,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-18,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-19,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-20,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-21,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-22,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-23,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-24,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-25,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-26,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-27,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-02-28,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-01,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-02,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-03,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-04,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-05,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-06,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-07,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-08,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-09,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-10,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-11,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-12,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-13,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-14,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-15,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-16,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-17,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-18,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-19,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-20,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-21,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-22,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-23,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-24,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-25,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-26,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-27,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-28,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-29,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-30,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-03-31,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-01,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-02,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-03,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-04,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-05,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-06,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-07,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-08,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-09,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-10,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-11,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-12,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-13,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-14,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-15,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-16,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-17,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-18,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-19,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-20,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-21,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-22,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-23,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-24,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-25,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-26,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-27,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-28,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-29,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-04-30,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-01,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-02,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-03,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-04,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-05,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-06,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-07,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-08,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-09,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-10,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-11,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-12,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-13,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-14,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-15,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-16,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-17,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-18,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-19,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-20,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-21,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-22,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-23,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-24,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-25,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-26,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-27,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,,,,,,
2026-05-28,16.0,11.79,20.01,4.0,-0.21,8.01,,,,3.0,-1.21,7.0,14.0,10.14,18.02,10.0,5.79,14.01,16.0,4.0,,3.0,14.0,10.0