date,Positive,Positive (low),Positive (high),Negative,Negative (low),Negative (high),Unsure,Unsure (low),Unsure (high),Positive (poll),Negative (poll),Unsure (poll)
2025-02-07,20.62,20.0,21.0,21.62,21.0,22.0,,,,21.0,22.0,
2025-02-08,20.61,20.0,21.0,21.61,21.0,22.0,,,,,,
2025-02-09,20.6,20.0,21.0,21.6,21.0,22.0,,,,,,
2025-02-10,20.59,20.0,21.0,21.59,21.0,22.0,,,,,,
2025-02-11,20.58,20.0,21.0,21.58,21.0,22.0,,,,,,
2025-02-12,20.58,20.0,21.0,21.58,21.0,22.0,,,,,,
2025-02-13,20.57,20.0,21.0,21.57,21.0,22.0,,,,,,
2025-02-14,20.56,20.0,21.0,21.57,21.0,22.01,,,,,,
2025-02-15,20.56,20.0,21.0,21.57,21.01,22.02,,,,,,
2025-02-16,20.55,20.0,20.99,21.57,21.02,22.04,,,,,,
2025-02-17,20.55,20.0,21.0,21.57,21.02,26.0,,,,,,
2025-02-18,20.54,19.99,21.0,21.58,21.03,26.0,,,,,,
2025-02-19,20.53,19.94,20.99,21.59,21.04,26.0,,,,,,
2025-02-20,20.52,19.87,20.99,21.6,21.05,26.0,,,,,,
2025-02-21,20.51,19.79,20.98,21.62,21.07,26.0,,,,,,
2025-02-22,20.5,19.69,20.96,21.64,21.09,26.0,,,,,,
2025-02-23,20.49,19.6,20.94,21.67,21.12,26.0,,,,,,
2025-02-24,20.47,19.52,20.93,21.71,21.15,26.0,,,,,,
2025-02-25,20.46,19.44,20.92,21.75,21.21,26.0,,,,,,
2025-02-26,20.44,19.37,20.91,21.79,21.25,26.0,,,,,,
2025-02-27,20.41,19.31,20.89,21.84,21.29,26.0,,,,,,
2025-02-28,20.39,19.25,20.88,21.89,21.31,26.0,,,,,,
2025-03-01,20.36,19.2,20.86,21.95,21.33,26.0,,,,,,
2025-03-02,20.34,19.15,20.84,22.0,21.34,26.0,,,,,,
2025-03-03,20.31,19.11,20.83,22.07,21.4,26.0,,,,,,
2025-03-04,20.28,19.07,20.8,22.13,21.47,26.0,,,,,,
2025-03-05,20.25,19.03,20.79,22.2,21.48,26.0,,,,,,
2025-03-06,20.22,18.99,20.77,22.26,21.48,26.0,,,,,,
2025-03-07,20.18,18.96,20.76,22.33,21.47,26.0,,,,,,
2025-03-08,20.15,18.93,20.74,22.4,21.47,26.0,,,,,,
2025-03-09,20.11,18.91,20.72,22.47,21.46,26.0,,,,,,
2025-03-10,20.08,18.87,20.7,22.54,21.46,26.0,,,,,,
2025-03-11,20.04,18.85,20.68,22.61,21.45,26.0,,,,,,
2025-03-12,20.01,18.77,20.66,22.68,21.45,26.0,,,,,,
2025-03-13,19.97,18.7,20.65,22.75,21.44,26.0,,,,,,
2025-03-14,19.94,18.62,20.63,22.81,21.44,26.0,,,,,,
2025-03-15,19.9,18.55,20.61,22.88,21.43,26.0,,,,,,
2025-03-16,19.87,18.48,20.59,22.95,21.42,26.0,,,,,,
2025-03-17,19.83,18.42,20.57,23.01,21.42,26.0,,,,,,
2025-03-18,19.8,18.36,20.55,23.07,21.41,26.0,,,,,,
2025-03-19,19.77,18.3,20.54,23.14,21.4,26.0,,,,,,
2025-03-20,19.73,18.24,20.52,23.2,21.39,26.0,,,,,,
2025-03-21,19.7,18.2,20.5,23.26,21.38,26.0,,,,20.0,21.0,
2025-03-22,19.67,18.17,20.48,23.31,21.38,26.0,,,,,,
2025-03-23,19.64,18.16,20.46,23.37,21.37,26.0,,,,,,
2025-03-24,19.6,18.15,20.45,23.42,21.36,26.0,,,,,,
2025-03-25,19.57,17.97,20.43,23.48,21.35,26.0,,,,,,
2025-03-26,19.54,17.93,20.42,23.53,21.34,26.0,,,,,,
2025-03-27,19.51,17.91,20.41,23.58,21.33,26.0,,,,,,
2025-03-28,19.48,17.89,20.4,23.63,21.32,26.0,,,,,,
2025-03-29,19.46,17.87,20.38,23.67,21.31,26.0,,,,,,
2025-03-30,19.43,17.86,20.37,23.72,21.3,25.99,,,,,,
2025-03-31,19.41,17.84,20.36,23.77,21.3,25.99,,,,,,
2025-04-01,19.38,17.79,20.36,23.81,21.29,25.98,,,,,,
2025-04-02,19.36,17.75,20.35,23.85,21.29,25.98,,,,,,
2025-04-03,19.34,17.71,20.34,23.89,21.29,25.97,,,,,,
2025-04-04,19.32,17.67,20.34,23.94,21.3,25.96,,,,,,
2025-04-05,19.31,17.63,20.33,23.97,21.31,25.95,,,,,,
2025-04-06,19.3,17.65,20.33,24.01,21.32,25.94,,,,,,
2025-04-07,19.28,17.72,20.37,24.05,21.33,25.92,,,,,,
2025-04-08,19.27,17.8,20.39,24.09,21.34,25.91,,,,,,
2025-04-09,19.27,17.82,20.38,24.12,21.35,25.89,,,,,,
2025-04-10,19.26,17.84,20.37,24.15,21.37,25.88,,,,,,
2025-04-11,19.26,17.85,20.4,24.18,21.38,25.88,,,,,,
2025-04-12,19.26,17.83,20.42,24.22,21.4,25.87,,,,,,
2025-04-13,19.26,17.82,20.44,24.24,21.42,25.88,,,,,,
2025-04-14,19.26,17.87,20.47,24.27,21.45,25.89,,,,,,
2025-04-15,19.26,17.91,20.48,24.3,21.48,25.9,,,,,,
2025-04-16,19.27,17.91,20.49,24.33,21.51,25.92,,,,,,
2025-04-17,19.27,17.9,20.51,24.35,21.54,25.94,,,,,,
2025-04-18,19.28,17.9,20.54,24.37,21.58,25.95,,,,,,
2025-04-19,19.29,17.9,20.56,24.4,21.61,25.96,,,,,,
2025-04-20,19.3,17.9,20.59,24.42,21.66,25.97,,,,,,
2025-04-21,19.31,17.9,20.62,24.44,21.7,25.98,,,,,,
2025-04-22,19.32,17.89,20.65,24.46,21.74,25.99,,,,,,
2025-04-23,19.34,17.87,20.68,24.48,21.79,25.99,,,,,,
2025-04-24,19.35,17.86,20.71,24.5,21.81,26.0,,,,,,
2025-04-25,19.36,17.84,20.94,24.52,21.69,26.0,,,,,,
2025-04-26,19.38,17.83,20.98,24.54,21.73,26.0,,,,,,
2025-04-27,19.39,17.82,21.01,24.56,21.78,26.0,,,,,,
2025-04-28,19.41,17.81,21.04,24.58,21.83,26.01,,,,,,
2025-04-29,19.43,17.82,20.97,24.61,21.88,26.02,,,,,,
2025-04-30,19.45,17.82,21.03,24.64,21.95,26.04,,,,,,
2025-05-01,19.48,17.83,21.09,24.68,22.01,26.07,,,,,,
2025-05-02,19.51,17.85,21.2,24.72,22.1,26.1,,,,20.0,26.0,
2025-05-03,19.54,17.89,21.25,24.77,22.25,26.15,,,,,,
2025-05-04,19.58,17.92,21.29,24.83,22.61,26.2,,,,,,
2025-05-05,19.62,17.93,21.35,24.9,22.66,26.26,,,,,,
2025-05-06,19.66,17.99,21.48,24.97,22.72,26.34,,,,,,
2025-05-07,19.71,17.99,21.65,25.05,23.04,26.42,,,,,,
2025-05-08,19.76,17.98,21.78,25.13,23.54,26.51,,,,17.0,26.0,
2025-05-09,19.81,18.0,21.87,25.23,23.73,26.75,,,,,,
2025-05-10,19.87,18.03,21.96,25.32,23.79,27.32,,,,,,
2025-05-11,19.93,18.04,22.22,25.43,23.96,27.56,,,,,,
2025-05-12,19.99,18.06,22.6,25.54,24.0,27.77,,,,,,
2025-05-13,20.06,18.08,22.69,25.65,24.22,27.99,,,,,,
2025-05-14,20.13,18.1,22.8,25.77,24.26,28.22,,,,,,
2025-05-15,20.2,18.15,23.01,25.89,24.3,28.72,,,,,,
2025-05-16,20.27,18.17,23.27,26.01,24.35,29.45,,,,,,
2025-05-17,20.35,18.21,23.53,26.14,24.37,29.77,,,,,,
2025-05-18,20.42,18.24,23.73,26.27,24.41,30.25,,,,,,
2025-05-19,20.5,18.25,23.95,26.4,24.47,30.73,,,,,,
2025-05-20,20.58,18.26,24.24,26.53,24.5,31.25,,,,,,
2025-05-21,20.66,18.3,24.51,26.67,24.5,31.83,,,,,,
2025-05-22,20.74,18.33,24.72,26.8,24.51,32.26,,,,,,
2025-05-23,20.82,18.32,24.95,26.93,24.51,32.7,,,,,,
2025-05-24,20.9,18.32,25.17,27.06,24.52,33.02,,,,,,
2025-05-25,20.98,18.32,25.38,27.2,24.53,33.33,,,,,,
2025-05-26,21.06,18.32,25.59,27.33,24.54,33.63,,,,,,
2025-05-27,21.14,18.33,25.77,27.45,24.48,34.44,,,,,,
2025-05-28,21.22,18.33,25.92,27.58,24.49,34.79,,,,,,
2025-05-29,21.31,18.34,26.05,27.7,24.51,35.12,,,,,,
2025-05-30,21.39,18.35,26.19,27.83,24.53,35.4,,,,,,
2025-05-31,21.48,18.35,26.3,27.95,24.57,35.64,,,,,,
2025-06-01,21.56,18.36,26.41,28.08,24.6,35.86,,,,,,
2025-06-02,21.66,18.38,26.52,28.2,24.65,36.06,,,,,,
2025-06-03,21.75,18.4,26.63,28.33,24.65,36.24,,,,,,
2025-06-04,21.84,18.42,27.09,28.46,24.65,36.4,,,,,,
2025-06-05,21.94,18.44,27.42,28.59,24.85,36.91,,,,,,
2025-06-06,22.05,18.47,27.6,28.72,24.86,37.22,,,,,,
2025-06-07,22.15,18.51,27.68,28.86,24.86,37.38,,,,,,
2025-06-08,22.25,18.55,27.73,28.99,24.87,37.46,,,,,,
2025-06-09,22.36,18.58,27.75,29.13,24.87,37.51,,,,,,
2025-06-10,22.47,18.74,27.39,29.27,24.84,36.88,,,,,,
2025-06-11,22.58,18.82,27.3,29.41,24.84,36.89,,,,,,
2025-06-12,22.7,18.86,27.37,29.55,24.86,37.05,,,,,,
2025-06-13,22.81,18.86,27.49,29.69,24.84,37.2,,,,22.0,24.0,
2025-06-14,22.92,18.89,27.61,29.83,24.82,37.36,,,,,,
2025-06-15,23.04,18.96,27.7,29.97,24.88,37.51,,,,,,
2025-06-16,23.15,19.05,27.79,30.11,24.85,37.61,,,,,,
2025-06-17,23.27,19.09,28.01,30.25,24.83,37.89,,,,,,
2025-06-18,23.38,19.11,28.12,30.38,24.8,38.05,,,,,,
2025-06-19,23.49,19.16,28.2,30.52,24.78,38.18,,,,,,
2025-06-20,23.61,19.21,28.09,30.65,24.75,38.04,,,,,,
2025-06-21,23.71,19.26,28.13,30.78,24.71,38.19,,,,,,
2025-06-22,23.82,19.31,28.16,30.91,24.68,38.31,,,,,,
2025-06-23,23.92,19.33,28.25,31.03,24.65,38.32,,,,,,
2025-06-24,24.02,19.31,28.24,31.14,24.63,38.23,,,,,,
2025-06-25,24.12,19.31,28.25,31.26,24.6,38.34,,,,,,
2025-06-26,24.21,19.32,28.34,31.36,24.58,38.34,,,,,,
2025-06-27,24.3,19.33,28.28,31.47,24.6,38.22,,,,,,
2025-06-28,24.39,19.34,28.19,31.57,24.58,38.24,,,,,,
2025-06-29,24.47,19.36,28.23,31.67,24.55,38.19,,,,,,
2025-06-30,24.54,19.42,28.34,31.76,24.55,38.32,,,,,,
2025-07-01,24.62,19.5,28.36,31.85,24.56,38.44,,,,,,
2025-07-02,24.69,19.61,28.49,31.94,24.59,38.33,,,,,,
2025-07-03,24.75,19.66,28.36,32.02,24.56,38.35,,,,,,
2025-07-04,24.81,19.65,28.26,32.1,24.58,38.19,,,,,,
2025-07-05,24.86,19.6,28.2,32.17,24.57,38.24,,,,,,
2025-07-06,24.91,19.6,28.16,32.24,24.6,38.19,,,,,,
2025-07-07,24.95,19.59,28.15,32.31,24.65,38.15,,,,,,
2025-07-08,24.99,19.7,28.18,32.36,24.65,38.42,,,,,,
2025-07-09,25.02,19.84,28.2,32.41,24.48,38.53,,,,,,
2025-07-10,25.04,20.01,28.3,32.46,24.34,38.51,,,,,,
2025-07-11,25.06,20.03,28.33,32.49,24.25,38.54,,,,,,
2025-07-12,25.07,20.03,28.22,32.52,24.23,38.53,,,,,,
2025-07-13,25.08,20.1,28.21,32.54,24.21,38.43,,,,,,
2025-07-14,25.08,20.27,28.25,32.56,24.18,38.27,,,,30.0,41.0,
2025-07-15,25.08,20.5,28.25,32.57,24.21,38.1,,,,,,
2025-07-16,25.08,20.51,28.32,32.58,24.35,37.92,,,,,,
2025-07-17,25.07,20.53,28.29,32.58,24.54,37.73,,,,,,
2025-07-18,25.06,20.57,28.35,32.58,24.7,37.65,,,,,,
2025-07-19,25.06,20.61,28.35,32.58,24.89,37.71,,,,,,
2025-07-20,25.04,20.68,28.31,32.58,25.1,37.74,,,,,,
2025-07-21,25.03,20.69,28.25,32.57,25.32,37.77,,,,,,
2025-07-22,25.02,20.83,28.23,32.57,25.54,37.79,,,,,,
2025-07-23,25.0,20.92,28.27,32.56,25.77,37.77,,,,,,
2025-07-24,24.99,20.99,28.3,32.55,25.99,37.76,,,,,,
2025-07-25,24.97,20.96,28.23,32.53,26.21,37.69,,,,,,
2025-07-26,24.95,20.92,28.26,32.52,26.43,37.72,,,,,,
2025-07-27,24.94,20.9,28.32,32.51,26.58,37.68,,,,,,
2025-07-28,24.92,20.97,28.29,32.49,26.6,37.64,,,,,,
2025-07-29,24.9,21.06,28.25,32.47,26.76,37.47,,,,,,
2025-07-30,24.88,21.14,28.2,32.45,26.82,37.44,,,,,,
2025-07-31,24.86,21.17,28.15,32.43,26.83,37.39,,,,,,
2025-08-01,24.84,21.18,28.1,32.41,26.84,37.37,,,,,,
2025-08-02,24.82,21.18,28.06,32.39,26.9,37.29,,,,,,
2025-08-03,24.8,21.23,27.97,32.36,26.88,37.15,,,,,,
2025-08-04,24.78,21.28,27.84,32.33,26.86,37.02,,,,,,
2025-08-05,24.75,21.33,27.77,32.3,26.87,36.89,,,,,,
2025-08-06,24.73,21.37,27.77,32.27,26.87,36.74,,,,,,
2025-08-07,24.7,21.42,27.72,32.23,26.96,36.58,,,,,,
2025-08-08,24.67,21.44,27.65,32.19,27.06,36.44,,,,,,
2025-08-09,24.65,21.46,27.56,32.15,27.19,36.33,,,,,,
2025-08-10,24.62,21.48,27.44,32.11,27.24,36.32,,,,,,
2025-08-11,24.58,21.51,27.33,32.06,27.3,36.3,,,,,,
2025-08-12,24.55,21.51,27.21,32.02,27.3,36.23,,,,,,
2025-08-13,24.52,21.5,27.16,31.97,27.29,36.15,,,,,,
2025-08-14,24.48,21.49,27.12,31.91,27.28,36.06,,,,,,
2025-08-15,24.45,21.49,27.09,31.86,27.27,35.99,,,,31.0,41.0,
2025-08-16,24.41,21.48,27.05,31.81,27.26,35.91,,,,,,
2025-08-17,24.37,21.5,27.01,31.75,27.25,35.83,,,,,,
2025-08-18,24.33,21.54,26.95,31.69,27.25,35.7,,,,,,
2025-08-19,24.29,21.54,26.86,31.63,27.24,35.57,,,,,,
2025-08-20,24.25,21.53,26.77,31.57,27.23,35.44,,,,,,
2025-08-21,24.21,21.52,26.68,31.51,27.21,35.42,,,,,,
2025-08-22,24.17,21.52,26.58,31.45,27.19,35.27,,,,18.0,24.0,
2025-08-23,24.12,21.51,26.5,31.38,27.17,35.14,,,,,,
2025-08-24,24.08,21.5,26.44,31.31,27.14,34.98,,,,,,
2025-08-25,24.04,21.47,26.44,31.25,27.09,34.9,,,,,,
2025-08-26,23.99,21.43,26.34,31.18,27.09,34.8,,,,,,
2025-08-27,23.94,21.4,26.24,31.11,27.09,34.75,,,,,,
2025-08-28,23.9,21.37,26.14,31.04,27.07,34.75,,,,,,
2025-08-29,23.85,21.36,26.05,30.96,27.04,34.69,,,,,,
2025-08-30,23.8,21.33,26.0,30.89,27.01,34.56,,,,,,
2025-08-31,23.75,21.25,25.92,30.82,26.98,34.42,,,,,,
2025-09-01,23.7,21.18,25.88,30.74,26.97,34.28,,,,,,
2025-09-02,23.65,21.11,25.82,30.67,26.97,34.14,,,,,,
2025-09-03,23.6,21.04,25.76,30.6,26.96,34.0,,,,,,
2025-09-04,23.55,20.98,25.7,30.52,26.89,33.86,,,,,,
2025-09-05,23.5,20.93,25.65,30.45,26.84,33.72,,,,19.0,24.0,
2025-09-06,23.44,20.89,25.59,30.38,26.8,33.59,,,,,,
2025-09-07,23.39,20.84,25.54,30.31,26.72,33.46,,,,,,
2025-09-08,23.34,20.8,25.52,30.23,26.64,33.34,,,,,,
2025-09-09,23.29,20.76,25.49,30.16,26.57,33.21,,,,,,
2025-09-10,23.24,20.76,25.45,30.09,26.51,33.1,,,,,,
2025-09-11,23.2,20.76,25.41,30.03,26.44,33.01,,,,29.0,42.0,
2025-09-12,23.15,20.71,25.37,29.96,26.38,32.92,,,,,,
2025-09-13,23.1,20.69,25.33,29.89,26.35,32.84,,,,,,
2025-09-14,23.06,20.68,25.29,29.83,26.32,32.75,,,,,,
2025-09-15,23.01,20.67,25.25,29.77,26.3,32.67,,,,,,
2025-09-16,22.97,20.67,25.21,29.7,26.29,32.58,,,,,,
2025-09-17,22.92,20.66,25.17,29.64,26.29,32.49,,,,,,
2025-09-18,22.88,20.66,25.14,29.59,26.29,32.42,,,,,,
2025-09-19,22.84,20.66,25.1,29.53,26.29,32.33,,,,20.0,23.0,
2025-09-20,22.8,20.67,25.06,29.48,26.29,32.25,,,,,,
2025-09-21,22.76,20.67,25.02,29.42,26.26,32.17,,,,,,
2025-09-22,22.72,20.66,24.97,29.37,26.23,32.09,,,,,,
2025-09-23,22.68,20.66,24.91,29.33,26.23,32.02,,,,,,
2025-09-24,22.65,20.66,24.85,29.28,26.24,31.94,,,,,,
2025-09-25,22.61,20.67,24.79,29.24,26.25,31.86,,,,25.0,31.0,
2025-09-26,22.58,20.67,24.73,29.2,26.26,31.78,,,,26.0,28.0,
2025-09-27,22.55,20.69,24.67,29.16,26.26,31.7,,,,,,
2025-09-28,22.52,20.72,24.6,29.12,26.28,31.67,,,,,,
2025-09-29,22.49,20.75,24.53,29.09,26.3,31.55,,,,32.0,44.0,
2025-09-30,22.46,20.77,24.45,29.06,26.34,31.48,,,,,,
2025-10-01,22.43,20.76,24.38,29.03,26.38,31.41,,,,,,
2025-10-02,22.4,20.75,24.31,29.0,26.42,31.38,,,,,,
2025-10-03,22.37,20.76,24.23,28.97,26.46,31.35,,,,19.0,28.0,
2025-10-04,22.34,20.74,24.15,28.95,26.5,31.31,,,,,,
2025-10-05,22.31,20.73,24.07,28.92,26.54,31.28,,,,,,
2025-10-06,22.28,20.72,23.99,28.9,26.58,31.25,,,,,,
2025-10-07,22.25,20.72,23.92,28.88,26.6,31.22,,,,20.0,25.0,
2025-10-08,22.22,20.72,23.84,28.86,26.6,31.19,,,,,,
2025-10-09,22.19,20.73,23.81,28.84,26.6,31.16,,,,,,
2025-10-10,22.16,20.75,23.8,28.82,26.61,31.14,,,,,,
2025-10-11,22.14,20.76,23.73,28.8,26.61,31.12,,,,,,
2025-10-12,22.11,20.75,23.66,28.79,26.64,31.1,,,,,,
2025-10-13,22.08,20.71,23.59,28.77,26.69,31.08,,,,21.0,26.0,
2025-10-14,22.05,20.7,23.5,28.76,26.68,31.06,,,,,,
2025-10-15,22.02,20.7,23.46,28.75,26.68,31.05,,,,,,
2025-10-16,21.99,20.7,23.44,28.74,26.69,31.03,,,,,,
2025-10-17,21.97,20.69,23.41,28.73,26.71,31.02,,,,,,
2025-10-18,21.94,20.67,23.32,28.72,26.76,31.01,,,,,,
2025-10-19,21.91,20.63,23.3,28.71,26.83,30.99,,,,21.0,26.0,
2025-10-20,21.88,20.6,23.25,28.7,26.91,30.98,,,,,,
2025-10-21,21.85,20.58,23.2,28.7,26.91,30.97,,,,,,
2025-10-22,21.83,20.55,23.17,28.69,26.94,30.95,,,,,,
2025-10-23,21.8,20.53,23.14,28.69,26.96,30.94,,,,,,
