date,Positive,Positive (low),Positive (high),Negative,Negative (low),Negative (high),Positive (poll),Negative (poll)
2025-02-07,32.85,29.9,35.8,34.32,27.65,37.67,34.0,36.0
2025-02-08,32.87,29.95,35.81,34.25,27.65,37.67,,
2025-02-09,32.89,29.99,35.81,34.17,27.65,37.69,,
2025-02-10,32.9,30.03,35.81,34.1,27.65,37.69,,
2025-02-11,32.92,30.07,35.82,34.03,27.65,37.7,,
2025-02-12,32.94,30.05,35.82,33.96,27.65,37.71,,
2025-02-13,32.96,30.05,35.83,33.89,27.65,37.71,,
2025-02-14,32.98,30.05,35.89,33.82,27.65,37.71,,
2025-02-15,33.0,30.05,35.96,33.75,27.65,37.71,,
2025-02-16,33.02,30.05,36.01,33.69,27.64,37.71,,
2025-02-17,33.04,30.05,36.06,33.63,27.63,37.71,,
2025-02-18,33.06,30.05,36.12,33.57,27.61,37.71,,
2025-02-19,33.08,30.05,36.16,33.51,27.6,37.72,,
2025-02-20,33.1,30.05,36.22,33.45,27.59,37.71,,
2025-02-21,33.12,30.06,36.24,33.4,27.59,37.71,,
2025-02-22,33.14,30.06,36.24,33.35,27.58,37.71,,
2025-02-23,33.16,30.07,36.24,33.3,27.64,37.72,,
2025-02-24,33.18,30.07,36.24,33.25,27.7,37.76,,
2025-02-25,33.2,30.08,36.24,33.2,27.77,37.81,,
2025-02-26,33.21,30.09,36.23,33.16,27.69,37.85,,
2025-02-27,33.23,30.09,36.23,33.12,27.63,37.89,,
2025-02-28,33.25,30.1,36.22,33.08,27.61,37.93,,
2025-03-01,33.26,30.11,36.25,33.04,27.63,37.97,,
2025-03-02,33.28,30.12,36.29,33.01,27.67,37.99,,
2025-03-03,33.3,30.13,36.31,32.97,27.71,37.97,,
2025-03-04,33.31,30.11,36.3,32.94,27.75,37.95,,
2025-03-05,33.33,30.07,36.33,32.91,27.78,37.94,,
2025-03-06,33.34,30.04,36.35,32.88,27.82,37.92,,
2025-03-07,33.36,30.05,36.38,32.86,27.77,37.9,,
2025-03-08,33.37,30.08,36.41,32.83,27.71,37.89,,
2025-03-09,33.39,30.06,36.44,32.81,27.64,37.87,,
2025-03-10,33.4,30.07,36.46,32.79,27.58,37.85,,
2025-03-11,33.41,30.07,36.48,32.77,27.57,37.84,,
2025-03-12,33.42,30.08,36.51,32.75,27.6,37.83,,
2025-03-13,33.44,30.09,36.53,32.73,27.64,37.82,,
2025-03-14,33.45,30.09,36.55,32.71,27.67,37.82,,
2025-03-15,33.46,30.1,36.57,32.7,27.71,37.83,,
2025-03-16,33.47,30.1,36.59,32.68,27.66,37.84,,
2025-03-17,33.48,30.11,36.59,32.67,27.6,37.84,,
2025-03-18,33.49,30.13,36.56,32.66,27.55,37.83,,
2025-03-19,33.5,30.15,36.54,32.64,27.51,37.83,,
2025-03-20,33.51,30.17,36.51,32.63,27.46,37.82,,
2025-03-21,33.52,30.18,36.49,32.62,27.42,37.82,31.0,35.0
2025-03-22,33.53,30.2,36.46,32.62,27.37,37.81,,
2025-03-23,33.54,30.22,36.44,32.61,27.33,37.81,,
2025-03-24,33.55,30.24,36.46,32.6,27.29,37.8,,
2025-03-25,33.55,30.25,36.48,32.59,27.25,37.81,,
2025-03-26,33.56,30.27,36.5,32.59,27.22,37.81,,
2025-03-27,33.57,30.28,36.52,32.58,27.18,37.82,,
2025-03-28,33.58,30.3,36.52,32.58,27.14,37.83,,
2025-03-29,33.58,30.32,36.54,32.57,27.11,37.83,,
2025-03-30,33.59,30.34,36.56,32.57,27.08,37.84,,
2025-03-31,33.6,30.35,36.58,32.56,27.05,37.84,,
2025-04-01,33.6,30.37,36.59,32.56,27.01,37.85,,
2025-04-02,33.61,30.38,36.59,32.56,26.99,37.86,,
2025-04-03,33.61,30.37,36.58,32.55,26.98,37.86,,
2025-04-04,33.62,30.37,36.58,32.55,27.03,37.87,,
2025-04-05,33.62,30.36,36.57,32.55,27.05,37.87,,
2025-04-06,33.63,30.39,36.57,32.55,27.0,37.88,,
2025-04-07,33.63,30.43,36.57,32.54,26.96,37.89,,
2025-04-08,33.64,30.45,36.56,32.54,26.92,37.89,,
2025-04-09,33.64,30.44,36.56,32.54,26.87,37.9,,
2025-04-10,33.65,30.43,36.55,32.54,26.83,37.9,,
2025-04-11,33.65,30.43,36.55,32.54,26.78,37.91,,
2025-04-12,33.66,30.42,36.54,32.54,26.73,37.92,,
2025-04-13,33.66,30.42,36.54,32.53,26.69,37.93,,
2025-04-14,33.66,30.41,36.53,32.53,26.64,37.93,,
2025-04-15,33.67,30.4,36.54,32.53,26.59,37.94,,
2025-04-16,33.67,30.4,36.54,32.53,26.54,37.95,,
2025-04-17,33.68,30.39,36.55,32.53,26.49,37.96,,
2025-04-18,33.68,30.38,36.56,32.52,26.45,37.96,,
2025-04-19,33.68,30.38,36.57,32.52,26.4,37.97,,
2025-04-20,33.69,30.37,36.58,32.52,26.35,37.98,,
2025-04-21,33.69,30.36,36.6,32.52,26.3,37.99,,
2025-04-22,33.69,30.36,36.61,32.52,26.25,38.0,,
2025-04-23,33.7,30.36,36.62,32.51,26.21,38.0,,
2025-04-24,33.7,30.35,36.63,32.51,26.17,38.01,,
2025-04-25,33.7,30.34,36.64,32.51,26.12,38.02,,
2025-04-26,33.71,30.33,36.65,32.5,26.08,38.03,,
2025-04-27,33.71,30.34,36.66,32.5,26.03,38.04,,
2025-04-28,33.71,30.35,36.68,32.5,26.0,38.05,,
2025-04-29,33.72,30.37,36.69,32.49,26.0,38.06,,
2025-04-30,33.72,30.38,36.7,32.49,25.99,38.07,,
2025-05-01,33.73,30.39,36.71,32.49,25.99,38.08,,
2025-05-02,33.73,30.39,36.71,32.48,25.99,38.09,26.0,44.0
2025-05-03,33.73,30.4,36.73,32.48,25.99,38.09,,
2025-05-04,33.74,30.41,36.74,32.47,25.98,38.1,,
2025-05-05,33.74,30.42,36.75,32.47,25.98,38.11,,
2025-05-06,33.75,30.42,36.77,32.46,25.98,38.12,,
2025-05-07,33.75,30.4,36.78,32.46,25.98,38.13,,
2025-05-08,33.75,30.39,36.8,32.45,25.98,38.14,37.0,25.7
2025-05-09,33.76,30.37,36.81,32.44,25.98,38.15,,
2025-05-10,33.76,30.36,36.83,32.44,25.98,38.15,,
2025-05-11,33.77,30.35,36.84,32.43,25.98,38.16,,
2025-05-12,33.78,30.33,36.85,32.42,25.98,38.17,,
2025-05-13,33.78,30.32,36.87,32.41,25.98,38.17,,
2025-05-14,33.79,30.32,36.89,32.41,25.98,38.18,,
2025-05-15,33.79,30.31,36.9,32.4,25.98,38.18,,
2025-05-16,33.8,30.3,36.91,32.39,25.97,38.19,,
2025-05-17,33.81,30.29,36.92,32.38,25.95,38.19,,
2025-05-18,33.82,30.28,36.94,32.37,25.94,38.2,,
2025-05-19,33.82,30.26,36.95,32.36,25.92,38.2,,
2025-05-20,33.83,30.25,36.97,32.35,25.91,38.2,,
2025-05-21,33.84,30.24,36.99,32.34,25.87,38.21,,
2025-05-22,33.85,30.24,37.0,32.33,25.82,38.21,,
2025-05-23,33.86,30.23,37.03,32.33,25.77,38.21,,
2025-05-24,33.87,30.23,37.06,32.32,25.73,38.21,,
2025-05-25,33.88,30.22,37.09,32.31,25.69,38.21,,
2025-05-26,33.88,30.22,37.12,32.3,25.67,38.21,,
2025-05-27,33.89,30.21,37.15,32.29,25.67,38.21,,
2025-05-28,33.9,30.21,37.18,32.28,25.67,38.21,,
2025-05-29,33.91,30.21,37.19,32.27,25.63,38.2,,
2025-05-30,33.92,30.2,37.19,32.26,25.55,38.2,,
2025-05-31,33.94,30.2,37.19,32.26,25.54,38.21,,
2025-06-01,33.95,30.2,37.19,32.25,25.51,38.23,,
2025-06-02,33.96,30.2,37.19,32.24,25.5,38.25,,
2025-06-03,33.97,30.2,37.2,32.23,25.5,38.27,,
2025-06-04,33.98,30.2,37.2,32.23,25.48,38.29,,
2025-06-05,33.99,30.2,37.22,32.22,25.48,38.31,,
2025-06-06,34.0,30.2,37.23,32.21,25.48,38.34,,
2025-06-07,34.01,30.2,37.25,32.21,25.48,38.34,,
2025-06-08,34.03,30.2,37.28,32.2,25.47,38.33,,
2025-06-09,34.04,30.21,37.28,32.2,25.47,38.33,,
2025-06-10,34.05,30.21,37.3,32.19,25.47,38.33,,
2025-06-11,34.06,30.21,37.31,32.19,25.48,38.33,,
2025-06-12,34.07,30.21,37.34,32.18,25.48,38.33,,
2025-06-13,34.09,30.22,37.35,32.18,25.48,38.32,34.0,39.0
2025-06-14,34.1,30.22,37.37,32.17,25.48,38.32,,
2025-06-15,34.11,30.22,37.38,32.17,25.48,38.32,,
2025-06-16,34.12,30.23,37.4,32.17,25.48,38.31,,
2025-06-17,34.14,30.23,37.42,32.17,25.38,38.31,,
2025-06-18,34.15,30.23,37.49,32.16,25.28,38.33,,
2025-06-19,34.16,30.24,37.56,32.16,25.17,38.36,,
2025-06-20,34.17,30.24,37.61,32.16,25.05,38.4,,
2025-06-21,34.19,30.25,37.6,32.16,24.94,38.44,,
2025-06-22,34.2,30.26,37.59,32.17,24.83,38.48,,
2025-06-23,34.21,30.26,37.58,32.17,24.71,38.52,,
2025-06-24,34.22,30.27,37.57,32.17,24.6,38.56,,
2025-06-25,34.24,30.27,37.57,32.17,24.49,38.59,,
2025-06-26,34.25,30.28,37.64,32.18,24.47,38.63,,
2025-06-27,34.26,30.29,37.68,32.19,24.49,38.66,,
2025-06-28,34.27,30.3,37.67,32.19,24.48,38.7,,
2025-06-29,34.29,30.31,37.71,32.2,24.48,38.73,,
2025-06-30,34.3,30.32,37.8,32.21,24.47,38.75,,
2025-07-01,34.31,30.33,37.81,32.22,24.47,38.78,,
2025-07-02,34.32,30.34,37.81,32.23,24.47,38.81,,
2025-07-03,34.33,30.35,37.81,32.25,24.47,38.82,,
2025-07-04,34.34,30.36,37.82,32.26,24.47,38.81,,
2025-07-05,34.35,30.38,37.82,32.28,24.47,38.81,,
2025-07-06,34.36,30.39,37.82,32.29,24.47,38.81,,
2025-07-07,34.37,30.39,37.82,32.31,24.47,38.84,,
2025-07-08,34.38,30.41,37.82,32.33,24.47,38.87,,
2025-07-09,34.39,30.43,37.82,32.35,24.47,38.9,,
2025-07-10,34.4,30.45,37.82,32.38,24.47,38.93,,
2025-07-11,34.41,30.47,37.83,32.4,24.47,38.95,,
2025-07-12,34.42,30.49,37.86,32.43,24.47,38.96,,
2025-07-13,34.42,30.51,37.9,32.46,24.47,38.97,,
2025-07-14,34.43,30.52,37.93,32.5,24.47,38.95,,
2025-07-15,34.44,30.54,37.93,32.53,24.47,38.94,,
2025-07-16,34.44,30.56,37.91,32.57,24.47,38.92,,
2025-07-17,34.45,30.58,37.86,32.62,24.47,38.9,,
2025-07-18,34.45,30.59,37.81,32.67,24.47,38.89,,
2025-07-19,34.45,30.61,37.8,32.73,24.48,38.87,,
2025-07-20,34.45,30.65,37.8,32.79,24.47,38.78,,
2025-07-21,34.45,30.68,37.77,32.85,24.49,38.76,,
2025-07-22,34.44,30.69,37.73,32.93,24.63,38.74,,
2025-07-23,34.44,30.71,37.63,33.01,24.88,38.72,,
2025-07-24,34.43,30.74,37.6,33.1,25.16,38.7,,
2025-07-25,34.42,30.8,37.53,33.19,25.4,38.69,,
2025-07-26,34.41,30.88,37.5,33.3,25.44,38.7,,
2025-07-27,34.39,30.91,37.47,33.41,25.74,38.7,,
2025-07-28,34.38,30.93,37.42,33.54,25.93,38.71,,
2025-07-29,34.35,30.9,37.38,33.67,25.91,38.72,,
2025-07-30,34.33,30.86,37.32,33.82,25.88,38.73,,
2025-07-31,34.3,30.85,37.26,33.98,25.98,38.8,,
2025-08-01,34.27,30.84,37.08,34.15,26.02,38.9,,
2025-08-02,34.23,30.84,36.87,34.33,25.95,39.01,,
2025-08-03,34.19,30.84,36.71,34.53,25.89,39.21,,
2025-08-04,34.14,30.83,36.66,34.74,25.86,39.51,,
2025-08-05,34.09,30.82,36.5,34.96,26.38,39.79,,
2025-08-06,34.03,30.93,36.32,35.2,26.94,39.89,,
2025-08-07,33.96,31.06,36.15,35.45,27.56,40.27,,
2025-08-08,33.89,31.18,36.02,35.72,28.04,40.43,,
2025-08-09,33.82,31.06,36.0,36.01,28.06,40.54,,
2025-08-10,33.73,30.84,35.81,36.3,28.22,40.96,,
2025-08-11,33.64,30.78,35.64,36.62,28.59,41.15,,
2025-08-12,33.54,30.64,35.56,36.94,28.49,41.44,,
2025-08-13,33.44,30.54,35.53,37.28,28.4,41.62,,
2025-08-14,33.33,30.35,35.49,37.63,28.31,42.11,,
2025-08-15,33.21,30.22,35.44,37.99,28.2,42.57,,
2025-08-16,33.09,30.1,35.4,38.36,28.09,43.01,,
2025-08-17,32.96,29.93,35.35,38.74,27.98,43.41,,
2025-08-18,32.82,29.79,35.4,39.11,27.84,43.79,,
2025-08-19,32.68,29.67,35.53,39.49,27.71,44.12,,
2025-08-20,32.54,29.55,35.75,39.87,27.59,44.42,,
2025-08-21,32.39,29.45,35.94,40.24,27.38,44.69,,
2025-08-22,32.24,29.36,35.98,40.61,27.17,44.93,,
2025-08-23,32.1,29.29,36.03,40.96,26.95,45.15,,
2025-08-24,31.95,29.23,36.11,41.3,26.71,45.33,,
2025-08-25,31.8,29.17,36.68,41.62,26.52,45.49,,
2025-08-26,31.66,29.13,37.18,41.92,26.35,45.62,,
2025-08-27,31.52,29.09,37.51,42.2,26.11,45.72,,
2025-08-28,31.39,29.07,37.65,42.46,25.85,45.81,,
2025-08-29,31.27,29.04,37.69,42.7,25.69,45.87,,
2025-08-30,31.15,29.03,37.7,42.91,25.65,45.92,,
2025-08-31,31.03,29.02,37.12,43.1,25.73,45.95,,
2025-09-01,30.93,29.01,37.12,43.27,25.73,45.97,,
2025-09-02,30.83,29.0,37.12,43.43,25.73,45.99,,
2025-09-03,30.74,29.0,37.12,43.57,25.73,46.0,,
2025-09-04,30.65,29.0,37.12,43.69,25.73,46.0,,
2025-09-05,30.56,29.0,34.0,43.82,39.0,46.0,,
2025-09-06,30.47,29.0,34.0,43.94,39.0,46.0,,
2025-09-07,30.39,29.0,34.0,44.05,39.0,46.0,,
2025-09-08,30.31,29.0,34.0,44.17,39.0,46.0,,
2025-09-09,30.23,29.0,34.0,44.28,39.0,46.0,,
2025-09-10,30.15,29.0,34.0,44.4,39.0,46.0,,
2025-09-11,30.07,29.0,34.0,44.51,39.0,46.0,,
2025-09-12,29.99,29.0,34.0,44.61,39.0,46.0,,
2025-09-13,29.92,29.0,34.0,44.72,39.0,46.0,,
2025-09-14,29.85,29.0,34.0,44.82,39.01,46.0,,
2025-09-15,29.78,29.0,33.99,44.92,39.03,46.0,,
2025-09-16,29.71,29.0,33.97,45.01,39.05,46.01,,
2025-09-17,29.64,29.0,33.96,45.11,39.09,46.02,,
2025-09-18,29.58,29.0,33.93,45.2,39.16,46.03,,
2025-09-19,29.53,29.0,33.89,45.29,39.25,46.04,,
2025-09-20,29.47,29.0,33.83,45.37,39.39,46.05,,
2025-09-21,29.42,29.0,33.75,45.46,39.57,46.07,,
2025-09-22,29.37,29.01,33.64,45.53,39.81,46.09,,
2025-09-23,29.33,29.01,33.5,45.61,40.13,46.11,,
2025-09-24,29.29,29.01,33.31,45.68,40.53,46.13,,
2025-09-25,29.26,29.01,33.1,45.75,41.03,46.16,,
2025-09-26,29.23,29.01,32.84,45.81,41.62,46.21,,
2025-09-27,29.2,29.02,32.53,45.87,42.31,46.25,,
2025-09-28,29.18,29.02,32.19,45.92,43.07,46.29,,
2025-09-29,29.16,29.02,31.84,45.98,43.86,46.32,,
2025-09-30,29.15,29.02,31.48,46.02,44.67,46.36,,
2025-10-01,29.14,29.02,31.14,46.06,45.39,46.74,,
2025-10-02,29.13,29.02,30.84,46.1,45.8,47.13,,
2025-10-03,29.12,29.01,30.59,46.14,45.9,47.42,,
2025-10-04,29.12,29.01,30.38,46.17,45.93,47.63,,
2025-10-05,29.12,29.01,30.23,46.2,45.96,47.78,,
2025-10-06,29.13,29.0,30.13,46.23,45.97,47.88,,
2025-10-07,29.13,29.0,30.06,46.25,45.99,47.94,,
2025-10-08,29.14,29.0,30.02,46.27,45.99,47.98,,
2025-10-09,29.15,29.0,30.01,46.29,46.0,48.0,,
2025-10-10,29.16,29.0,30.0,46.31,46.0,48.0,,
2025-10-11,29.17,29.0,30.0,46.33,46.0,48.0,,
2025-10-12,29.18,29.0,30.0,46.35,46.0,48.0,,
2025-10-13,29.19,29.0,30.0,46.37,46.0,48.0,,
2025-10-14,29.2,29.0,30.0,46.39,46.0,47.99,,
2025-10-15,29.21,29.0,30.0,46.41,46.0,47.99,,
