date,Positive (post-2024 election),Positive (post-2024 election) (low),Positive (post-2024 election) (high),Negative (post-2024 election),Negative (post-2024 election) (low),Negative (post-2024 election) (high),Unsure (post-2024 election),Unsure (post-2024 election) (low),Unsure (post-2024 election) (high),Positive (poll),Negative (poll),Unsure (poll)
2024-07-05,40.01,37.88,42.22,38.46,33.77,44.09,,,,44.0,34.0,
2024-07-06,39.92,37.79,42.13,38.64,34.0,44.22,,,,,,
2024-07-07,39.84,37.71,42.03,38.8,34.23,44.34,,,,,,
2024-07-08,39.75,37.63,41.94,38.97,34.46,44.47,,,,50.0,26.0,
2024-07-09,39.66,37.56,41.85,39.13,34.67,44.58,,,,,,
2024-07-10,39.58,37.48,41.72,39.28,34.89,44.68,,,,,,
2024-07-11,39.5,37.41,41.62,39.43,35.11,44.78,,,,41.0,21.0,
2024-07-12,39.41,37.34,41.54,39.58,35.32,44.87,,,,,,
2024-07-13,39.33,37.28,41.45,39.72,35.53,44.96,,,,,,
2024-07-14,39.24,37.17,41.36,39.86,35.74,45.05,,,,,,
2024-07-15,39.16,37.03,41.26,40.0,35.93,45.13,,,,,,
2024-07-16,39.08,36.95,41.16,40.13,36.13,45.21,,,,,,
2024-07-17,38.99,36.86,41.05,40.26,36.31,45.29,,,,41.0,23.0,
2024-07-18,38.91,36.78,40.93,40.39,36.51,45.36,,,,,,
2024-07-19,38.82,36.67,40.81,40.52,36.69,45.43,,,,,,
2024-07-20,38.73,36.51,40.68,40.64,36.86,45.5,,,,,,
2024-07-21,38.64,36.35,40.57,40.77,37.04,45.59,,,,,,
2024-07-22,38.55,36.24,40.5,40.9,37.13,45.68,,,,,,
2024-07-23,38.46,36.16,40.41,41.03,37.23,45.78,,,,,,
2024-07-24,38.36,36.08,40.32,41.15,37.36,45.89,,,,,,
2024-07-25,38.26,35.99,40.16,41.28,37.5,45.99,,,,46.0,39.0,
2024-07-26,38.17,35.9,40.01,41.42,37.65,46.08,,,,,,
2024-07-27,38.07,35.75,39.93,41.55,37.8,46.16,,,,,,
2024-07-28,37.97,35.61,39.87,41.68,37.93,46.23,,,,,,
2024-07-29,37.86,35.52,39.83,41.82,38.04,46.29,,,,,,
2024-07-30,37.76,35.43,39.71,41.96,38.24,46.36,,,,44.0,50.0,
2024-07-31,37.66,35.33,39.63,42.1,38.45,46.44,,,,38.0,34.0,
2024-08-01,37.55,35.24,39.53,42.24,38.63,46.51,,,,46.0,34.0,
2024-08-02,37.45,35.15,39.44,42.38,38.8,46.58,,,,,,
2024-08-03,37.34,35.06,39.36,42.53,38.98,46.65,,,,,,
2024-08-04,37.23,34.97,39.27,42.68,39.17,46.83,,,,,,
2024-08-05,37.12,34.88,39.18,42.82,39.37,47.03,,,,40.0,53.0,
2024-08-06,37.01,34.8,39.08,42.98,39.5,47.24,,,,,,
2024-08-07,36.89,34.7,38.99,43.13,39.62,47.36,,,,33.5,39.5,
2024-08-08,36.78,34.58,38.84,43.28,39.75,47.49,,,,,,
2024-08-09,36.67,34.46,38.75,43.43,39.95,47.62,,,,,,
2024-08-10,36.55,34.27,38.64,43.59,40.06,47.74,,,,,,
2024-08-11,36.44,34.09,38.51,43.75,40.17,47.86,,,,,,
2024-08-12,36.32,34.01,38.38,43.9,40.27,47.98,,,,,,
2024-08-13,36.21,33.94,38.31,44.06,40.38,48.1,,,,,,
2024-08-14,36.09,33.87,38.24,44.22,40.49,48.22,,,,35.0,49.5,
2024-08-15,35.97,33.73,38.16,44.39,40.61,48.33,,,,,,
2024-08-16,35.85,33.57,38.05,44.55,40.76,48.54,,,,,,
2024-08-17,35.73,33.41,37.95,44.72,40.98,48.61,,,,,,
2024-08-18,35.61,33.34,37.84,44.88,41.22,48.69,,,,,,
2024-08-19,35.49,33.25,37.73,45.05,41.45,48.79,,,,,,
2024-08-20,35.37,33.12,37.63,45.22,41.69,48.9,,,,,,
2024-08-21,35.25,32.97,37.53,45.39,41.93,49.02,,,,,,
2024-08-22,35.13,32.81,37.42,45.56,42.04,49.15,,,,,,
2024-08-23,35.0,32.66,37.32,45.74,42.15,49.28,,,,,,
2024-08-24,34.88,32.5,37.2,45.91,42.27,49.42,,,,28.0,45.0,
2024-08-25,34.75,32.35,37.1,46.09,42.45,49.49,,,,,,
2024-08-26,34.62,32.16,37.0,46.27,42.7,49.64,,,,,,
2024-08-27,34.49,31.96,36.9,46.45,42.96,49.8,,,,,,
2024-08-28,34.36,31.76,36.8,46.64,43.22,49.95,,,,41.0,53.0,
2024-08-29,34.23,31.56,36.69,46.83,43.41,50.09,,,,29.0,46.0,
2024-08-30,34.09,31.36,36.58,47.02,43.6,50.17,,,,,,
2024-08-31,33.95,31.17,36.47,47.22,43.79,50.26,,,,,,
2024-09-01,33.81,31.0,36.34,47.41,43.97,50.42,,,,,,
2024-09-02,33.67,30.9,36.22,47.62,44.16,50.62,,,,31.0,51.0,
2024-09-03,33.52,30.81,36.09,47.82,44.37,50.81,,,,,,
2024-09-04,33.38,30.73,35.95,48.02,44.68,51.0,,,,42.0,47.0,
2024-09-05,33.22,30.65,35.74,48.23,44.98,51.2,,,,,,
2024-09-06,33.07,30.54,35.54,48.44,45.3,51.41,,,,42.0,47.0,
2024-09-07,32.92,30.39,35.37,48.65,45.63,51.55,,,,,,
2024-09-08,32.76,30.3,35.21,48.86,45.84,51.73,,,,,,
2024-09-09,32.61,30.2,35.08,49.07,46.03,51.91,,,,,,
2024-09-10,32.45,30.08,34.95,49.28,46.23,52.09,,,,,,
2024-09-11,32.29,29.91,34.81,49.49,46.49,52.26,,,,,,
2024-09-12,32.13,29.75,34.67,49.69,46.77,52.42,,,,,,
2024-09-13,31.97,29.58,34.53,49.9,46.94,52.62,,,,,,
2024-09-14,31.81,29.42,34.38,50.11,47.12,52.75,,,,,,
2024-09-15,31.65,29.26,34.18,50.31,47.3,52.98,,,,,,
2024-09-16,31.49,29.11,34.0,50.51,47.49,53.15,,,,,,
2024-09-17,31.34,28.97,33.83,50.71,47.69,53.32,,,,,,
2024-09-18,31.18,28.84,33.65,50.9,47.9,53.48,,,,25.0,51.0,
2024-09-19,31.02,28.67,33.46,51.09,48.14,53.63,,,,,,
2024-09-20,30.86,28.54,33.28,51.28,48.38,53.84,,,,,,
2024-09-21,30.7,28.4,33.1,51.47,48.61,53.97,,,,,,
2024-09-22,30.55,28.27,32.92,51.65,48.84,54.1,,,,,,
2024-09-23,30.39,28.15,32.78,51.83,49.03,54.3,,,,,,
2024-09-24,30.23,28.03,32.66,52.01,49.18,54.53,,,,21.0,49.0,
2024-09-25,30.08,27.91,32.54,52.19,49.4,54.65,,,,24.0,54.0,
2024-09-26,29.92,27.8,32.42,52.36,49.66,54.76,,,,,,
2024-09-27,29.76,27.69,32.3,52.53,49.85,54.87,,,,,,
2024-09-28,29.6,27.56,32.19,52.71,50.12,54.98,,,,,,
2024-09-29,29.44,27.45,32.01,52.88,50.31,55.09,,,,,,
2024-09-30,29.28,27.31,31.83,53.05,50.47,55.23,,,,,,
2024-10-01,29.13,27.17,31.62,53.22,50.67,55.36,,,,,,
2024-10-02,28.97,27.02,31.41,53.38,50.88,55.49,,,,,,
2024-10-03,28.81,26.88,31.2,53.55,51.02,55.62,,,,20.0,60.0,
2024-10-04,28.65,26.74,31.01,53.72,51.21,55.84,,,,29.0,64.0,
2024-10-05,28.49,26.57,30.84,53.89,51.47,56.06,,,,,,
2024-10-06,28.33,26.42,30.66,54.06,51.67,56.22,,,,,,
2024-10-07,28.17,26.24,30.48,54.23,51.92,56.35,,,,29.0,63.0,
2024-10-08,28.02,26.06,30.31,54.39,52.17,56.48,,,,,,
2024-10-09,27.86,25.88,30.12,54.56,52.33,56.66,,,,,,
2024-10-10,27.71,25.71,29.95,54.73,52.53,56.85,,,,,,
2024-10-11,27.56,25.55,29.77,54.9,52.7,56.99,,,,,,
2024-10-12,27.41,25.39,29.59,55.06,52.82,57.11,,,,,,
2024-10-13,27.26,25.24,29.43,55.23,52.95,57.23,,,,,,
2024-10-14,27.11,25.1,29.27,55.39,53.14,57.37,,,,,,
2024-10-15,26.96,24.96,29.12,55.56,53.32,57.58,,,,,,
2024-10-16,26.82,24.86,28.97,55.72,53.5,57.74,,,,20.0,57.0,
2024-10-17,26.68,24.7,28.8,55.88,53.64,57.87,,,,,,
2024-10-18,26.54,24.58,28.64,56.04,53.8,57.98,,,,,,
2024-10-19,26.4,24.47,28.49,56.2,53.96,58.14,,,,,,
2024-10-20,26.26,24.37,28.33,56.36,54.12,58.31,,,,,,
2024-10-21,26.12,24.32,28.18,56.52,54.29,58.44,,,,,,
2024-10-22,25.99,24.27,28.03,56.68,54.47,58.56,,,,,,
2024-10-23,25.85,24.15,27.87,56.84,54.64,58.7,,,,,,
2024-10-24,25.72,24.0,27.7,57.0,54.79,58.84,,,,,,
2024-10-25,25.59,23.85,27.54,57.17,54.94,58.98,,,,,,
2024-10-26,25.46,23.77,27.41,57.33,55.15,59.16,,,,,,
2024-10-27,25.34,23.64,27.24,57.49,55.34,59.36,,,,,,
2024-10-28,25.21,23.55,27.04,57.65,55.47,59.49,,,,28.0,58.0,
2024-10-29,25.09,23.41,26.92,57.81,55.59,59.6,,,,,,
2024-10-30,24.96,23.28,26.78,57.97,55.75,59.75,,,,,,
2024-10-31,24.84,23.24,26.67,58.12,55.92,59.89,,,,,,
2024-11-01,24.73,23.18,26.56,58.28,56.1,60.13,,,,,,
2024-11-02,24.61,23.09,26.37,58.43,56.31,60.28,,,,,,
2024-11-03,24.5,23.02,26.17,58.58,56.55,60.38,,,,,,
2024-11-04,24.4,22.93,25.97,58.73,56.76,60.47,,,,,,
2024-11-05,24.29,22.88,25.77,58.87,56.9,60.69,,,,,,
2024-11-06,24.2,22.81,25.59,59.01,57.03,60.83,,,,,,
2024-11-07,24.1,22.77,25.51,59.15,57.19,60.98,,,,,,
2024-11-08,24.02,22.69,25.33,59.28,57.37,61.18,,,,28.0,65.0,
2024-11-09,23.93,22.59,25.21,59.4,57.54,61.35,,,,20.0,57.0,
2024-11-10,23.86,22.49,25.14,59.52,57.75,61.49,,,,,,
2024-11-11,23.79,22.45,25.07,59.64,57.89,61.63,,,,22.0,54.0,
2024-11-12,23.72,22.37,25.01,59.74,58.02,61.63,,,,,,
2024-11-13,23.66,22.29,24.97,59.84,58.15,61.63,,,,22.0,60.0,
2024-11-14,23.61,22.21,24.93,59.94,58.25,61.68,,,,,,
2024-11-15,23.56,22.15,24.89,60.03,58.37,61.79,,,,,,
2024-11-16,23.51,22.1,24.84,60.11,58.52,61.89,,,,,,
2024-11-17,23.47,22.09,24.8,60.19,58.56,61.99,,,,,,
2024-11-18,23.43,22.1,24.77,60.27,58.63,62.06,,,,,,
2024-11-19,23.4,22.1,24.71,60.34,58.72,62.14,,,,,,
2024-11-20,23.37,22.09,24.64,60.4,58.8,62.18,,,,,,
2024-11-21,23.34,22.06,24.64,60.46,58.89,62.22,,,,,,
2024-11-22,23.31,22.04,24.63,60.52,58.97,62.27,,,,,,
2024-11-23,23.28,22.01,24.58,60.57,59.09,62.31,,,,,,
2024-11-24,23.25,21.98,24.54,60.62,59.23,62.34,,,,,,
2024-11-25,23.22,21.95,24.5,60.67,59.27,62.38,,,,,,
2024-11-26,23.19,21.93,24.49,60.72,59.3,62.45,,,,,,
2024-11-27,23.16,21.9,24.46,60.76,59.35,62.56,,,,,,
2024-11-28,23.13,21.88,24.42,60.8,59.39,62.57,,,,,,
2024-11-29,23.1,21.86,24.39,60.84,59.42,62.62,,,,,,
2024-11-30,23.07,21.85,24.4,60.88,59.44,62.68,,,,,,
2024-12-01,23.04,21.84,24.37,60.91,59.46,62.73,,,,,,
2024-12-02,23.0,21.84,24.35,60.94,59.47,62.73,,,,,,
2024-12-03,22.97,21.81,24.33,60.96,59.48,62.74,,,,,,
2024-12-04,22.94,21.77,24.3,60.99,59.48,62.8,,,,27.0,62.0,
2024-12-05,22.9,21.72,24.27,61.01,59.49,62.83,,,,,,
2024-12-06,22.87,21.66,24.21,61.03,59.52,62.85,,,,,,
2024-12-07,22.84,21.6,24.17,61.05,59.54,62.89,,,,,,
2024-12-08,22.8,21.54,24.17,61.07,59.57,62.92,,,,,,
2024-12-09,22.77,21.54,24.11,61.08,59.58,62.95,,,,,,
2024-12-10,22.74,21.54,24.1,61.1,59.61,62.98,,,,18.0,57.0,
2024-12-11,22.7,21.5,24.09,61.11,59.65,63.0,,,,,,
2024-12-12,22.67,21.43,24.08,61.12,59.68,63.02,,,,,,
2024-12-13,22.64,21.37,24.06,61.14,59.71,63.04,,,,,,
2024-12-14,22.61,21.36,24.04,61.15,59.72,63.06,,,,,,
2024-12-15,22.57,21.28,24.07,61.16,59.72,63.08,,,,,,
2024-12-16,22.54,21.23,24.08,61.18,59.73,63.09,,,,25.0,67.0,
2024-12-17,22.51,21.19,24.06,61.19,59.74,63.11,,,,,,
2024-12-18,22.48,21.15,24.04,61.21,59.74,63.13,,,,,,
2024-12-19,22.45,21.08,24.02,61.22,59.75,63.14,,,,,,
2024-12-20,22.43,21.05,24.0,61.24,59.76,63.15,,,,21.0,56.0,
2024-12-21,22.4,21.03,23.98,61.25,59.76,63.16,,,,,,
2024-12-22,22.37,21.02,23.97,61.27,59.77,63.16,,,,,,
2024-12-23,22.34,21.0,23.95,61.28,59.79,63.16,,,,23.0,65.5,
2024-12-24,22.32,20.97,23.95,61.3,59.79,63.17,,,,,,
2024-12-25,22.29,20.95,23.92,61.32,59.8,63.19,,,,,,
2024-12-26,22.26,20.93,23.91,61.33,59.81,63.22,,,,,,
2024-12-27,22.24,20.9,23.89,61.35,59.83,63.24,,,,,,
2024-12-28,22.21,20.88,23.86,61.36,59.82,63.25,,,,,,
2024-12-29,22.19,20.85,23.85,61.38,59.83,63.26,,,,,,
2024-12-30,22.16,20.83,23.83,61.4,59.84,63.29,,,,,,
2024-12-31,22.14,20.81,23.82,61.41,59.84,63.31,,,,,,
2025-01-01,22.11,20.79,23.81,61.43,59.85,63.34,,,,,,
2025-01-02,22.09,20.77,23.79,61.45,59.89,63.35,,,,,,
2025-01-03,22.06,20.73,23.78,61.46,59.95,63.37,,,,26.0,70.0,
2025-01-04,22.04,20.7,23.76,61.48,60.0,63.38,,,,,,
2025-01-05,22.02,20.67,23.74,61.5,60.03,63.4,,,,,,
2025-01-06,22.0,20.66,23.73,61.51,60.02,63.41,,,,,,
2025-01-07,21.98,20.65,23.71,61.53,60.02,63.42,,,,,,
2025-01-08,21.96,20.64,23.69,61.54,60.02,63.44,,,,,,
2025-01-09,21.94,20.61,23.67,61.56,60.02,63.44,,,,,,
2025-01-10,21.92,20.57,23.65,61.57,60.02,63.42,,,,20.0,58.7,
2025-01-11,21.9,20.53,23.64,61.58,60.02,63.42,,,,,,
2025-01-12,21.88,20.5,23.62,61.59,60.03,63.46,,,,,,
2025-01-13,21.86,20.48,23.61,61.6,60.04,63.47,,,,,,
2025-01-14,21.84,20.48,23.59,61.6,60.04,63.46,,,,,,
2025-01-15,21.82,20.48,23.57,61.61,60.05,63.45,,,,,,
2025-01-16,21.8,20.49,23.56,61.61,60.05,63.46,,,,,,
2025-01-17,21.79,20.49,23.53,61.61,60.09,63.45,,,,29.0,66.0,
2025-01-18,21.77,20.48,23.51,61.61,60.12,63.43,,,,,,
2025-01-19,21.75,20.47,23.49,61.61,60.16,63.42,,,,,,
2025-01-20,21.73,20.45,23.47,61.61,60.2,63.4,,,,,,
2025-01-21,21.71,20.43,23.44,61.6,60.22,63.37,,,,,,
2025-01-22,21.69,20.42,23.41,61.6,60.24,63.35,,,,,,
2025-01-23,21.68,20.4,23.38,61.59,60.25,63.32,,,,19.0,60.0,
2025-01-24,21.66,20.41,23.35,61.58,60.26,63.3,,,,,,
2025-01-25,21.64,20.42,23.32,61.56,60.26,63.3,,,,,,
2025-01-26,21.62,20.41,23.29,61.55,60.28,63.28,,,,,,
2025-01-27,21.6,20.38,23.25,61.53,60.29,63.25,,,,,,
2025-01-28,21.58,20.36,23.21,61.51,60.23,63.2,,,,19.0,60.0,
2025-01-29,21.56,20.34,23.18,61.49,60.17,63.18,,,,,,
2025-01-30,21.54,20.31,23.14,61.47,60.17,63.18,,,,,,
2025-01-31,21.52,20.31,23.1,61.45,60.17,63.17,,,,,,
2025-02-01,21.5,20.32,23.05,61.43,60.18,63.13,,,,,,
2025-02-02,21.47,20.32,23.0,61.4,60.18,63.1,,,,,,
2025-02-03,21.45,20.33,22.94,61.38,60.19,63.06,,,,,,
2025-02-04,21.43,20.31,22.88,61.35,60.2,63.0,,,,,,
2025-02-05,21.4,20.3,22.84,61.33,60.18,62.96,,,,,,
2025-02-06,21.38,20.28,22.8,61.3,60.16,62.92,,,,,,
2025-02-07,21.35,20.26,22.75,61.27,60.15,62.87,,,,19.5,59.5,
2025-02-08,21.33,20.24,22.7,61.24,60.1,62.82,,,,,,
2025-02-09,21.3,20.22,22.64,61.21,60.11,62.76,,,,,,
2025-02-10,21.27,20.22,22.58,61.18,60.09,62.7,,,,,,
2025-02-11,21.25,20.22,22.52,61.15,60.08,62.63,,,,,,
2025-02-12,21.22,20.21,22.47,61.11,60.06,62.58,,,,,,
2025-02-13,21.2,20.2,22.42,61.08,60.02,62.54,,,,,,
2025-02-14,21.17,20.2,22.37,61.05,60.01,62.5,,,,,,
2025-02-15,21.14,20.19,22.31,61.01,59.99,62.45,,,,,,
2025-02-16,21.12,20.18,22.27,60.98,59.99,62.39,,,,,,
2025-02-17,21.09,20.15,22.22,60.94,59.98,62.31,,,,,,
2025-02-18,21.06,20.16,22.17,60.91,59.96,62.24,,,,,,
2025-02-19,21.04,20.12,22.12,60.87,59.93,62.16,,,,,,
2025-02-20,21.01,20.12,22.07,60.84,59.91,62.09,,,,,,
2025-02-21,20.98,20.12,22.01,60.81,59.89,62.05,,,,,,
2025-02-22,20.95,20.1,21.95,60.78,59.86,62.02,,,,,,
2025-02-23,20.92,20.07,21.89,60.75,59.84,61.98,,,,21.0,63.0,
2025-02-24,20.89,20.05,21.84,60.72,59.82,61.91,,,,,,
2025-02-25,20.86,20.03,21.78,60.7,59.8,61.82,,,,,,
2025-02-26,20.83,20.01,21.73,60.68,59.8,61.78,,,,,,
2025-02-27,20.8,20.0,21.68,60.66,59.79,61.75,,,,,,
2025-02-28,20.77,19.99,21.62,60.64,59.79,61.72,,,,,,
2025-03-01,20.74,19.98,21.59,60.63,59.79,61.7,,,,,,
