date,pollster,Thatcher approve,Thatcher disapprove,Thatcher net,Major approve,Major disapprove,Major net,Blair approve,Blair disapprove,Blair net,Brown approve,Brown disapprove,Brown net,Cameron approve,Cameron disapprove,Cameron net,May approve,May disapprove,May net,Johnson approve,Johnson disapprove,Johnson net,Truss approve,Truss disapprove,Truss net,Sunak approve,Sunak disapprove,Sunak net,Starmer approve,Starmer disapprove,Starmer net
2024-07-05,Ipsos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-08,Morning Consult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-11,We Think,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-17,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-25,We Think,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-30,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-31,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-01,Morning Consult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-05,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-07,BMG Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-07,We Think,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-14,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-14,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-24,More in Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-28,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-29,BMG Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-02,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-04,Morning Consult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-06,Morning Consult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-18,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-24,More in Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-03,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-04,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-07,Deltapoll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-16,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-28,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-08,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-09,More in Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-11,Ipsos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-13,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-04,Ipsos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-10,More in Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-16,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-20,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-23,Deltapoll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-23,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-03,Deltapoll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-10,More in Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-10,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-17,Deltapoll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-23,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-28,BMG Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-07,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-23,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-17,Deltapoll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-21,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-27,BMG Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-28,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-14,Focaldata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,More in Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-25,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-27,More in Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-02,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-04,More in Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-16,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-28,BMG Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-30,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-02,Survation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-09,More in Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-16,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-27,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-07,More in Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-11,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-14,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-25,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-03,Freshwater Strategy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-03,More in Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-08,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-15,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-22,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-05,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-11,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-19,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-29,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-03,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-07,B.E.N.M.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-15,B.E.N.M.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-19,B.E.N.M.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-24,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-02,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-07,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-12,B.E.N.M.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-21,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-28,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-01,More in Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-02,Ipsos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-08,More in Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-23,More in Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-01,B.E.N.M.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-09,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-23,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-01,Freshwater Strategy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-06,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,More in Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-27,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-05,Survation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-11,Ipsos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-20,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-23,YouGov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-26,BMG Research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-13,More in Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-08,Opinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,